DESCRIPTION,DATE_OF_VAC_ORDER,BLDG_TX_BORO,AKA_ADDRESS,BLDG_COMMUNITY_DIST,COUNCIL_DISTRICT,BIN,BBL,LST_COMPL_INSP_DATE,STATUS_CHANGE_DATE,OCPCY_DESC,lat,lon,Year Built,Building Age Category,Count
Dismissal,04/05/1989,BK,"495 DEKALB AVENUE, BK ;495 DE KALB AVENUE, BK ;247 FRANKLIN AVENUE, BK",303.0,33.0,3055182,3019270005,12/12/2011,12/19/2011,Residential,40.6909141,-73.9571612,1955.0,1940 to 1959,1
Dismissal,06/22/1989,QN,"86-47 126 STREET, QN",409.0,29.0,4193935,4092800041,02/23/2012,03/09/2012,Residential,40.7016111,-73.8246139,1925.0,1920 to 1939 (Pre-war late),1
Dismissal,08/30/1989,QN,"32-57 85 STREET, QN",403.0,25.0,4034690,4014150051,03/13/2012,04/10/2012,Residential,40.7563218,-73.8823735,1930.0,1920 to 1939 (Pre-war late),1
Dismissal,11/13/1989,BK,"686 GRAND STREET, BK",301.0,34.0,3069586,3027881004,03/13/2012,04/16/2012,Residential,,,,Unknown,1
Dismissal,05/21/1990,QN,"80-24 LEFFERTS BOULEVARD, QN",409.0,29.0,4080118,4033530051,02/24/2012,03/21/2012,Residential,40.7103455,-73.8285767,1925.0,1920 to 1939 (Pre-war late),1
Dismissal,08/21/1990,QN,"86-38 111 STREET, QN",409.0,32.0,4192612,4092240023,03/16/2012,03/21/2012,Residential,40.6975874,-73.837802,1901.0,1900 to 1919 (Pre-war mid),1
Dismissal,01/03/1991,BK,"1082 BUSHWICK AVENUE, BK",304.0,34.0,3076531,3033480034,02/12/2015,,Residential,40.6901476,-73.9198584,1921.0,1920 to 1939 (Pre-war late),1
Dismissal,02/26/1991,BK,"212 LEFFERTS PLACE, BK",303.0,36.0,3057881,3020200043,04/11/2013,,Residential,40.6800472,-73.9560938,1900.0,1900 to 1919 (Pre-war mid),1
Dismissal,03/07/1991,BK,"719 BRISTOL STREET, BK",316.0,42.0,3083058,3036420011,02/15/2012,03/02/2012,Residential,40.6532299,-73.9081612,1930.0,1920 to 1939 (Pre-war late),1
Dismissal,09/26/1991,BX,"903 AVENUE SAINT JOHN, BX ;903 AVENUE ST JOHN, BX",202.0,17.0,2005131,2026860016,12/12/2011,,Residential,40.8161513,-73.9026907,1910.0,1900 to 1919 (Pre-war mid),1
Dismissal,01/21/1992,BX,"594 EAST 167 STREET, BX",203.0,16.0,2004266,2026130022,01/14/2013,03/09/2013,Residential,40.8284684,-73.9046492,1901.0,1900 to 1919 (Pre-war mid),1
Rescinded,03/25/1992,MN,"201 WEST 114 STREET, MN ;1880-1886 ADAM CLAYTON POWELL JR BOULEVARD, MN ;1880-1886 ADAM C POWELL BOULEVARD, MN ;1880-1886 7 AVENUE, MN",110.0,9.0,1055205,1018300029,01/20/2012,01/31/2012,Residential,40.8022673,-73.9537304,1920.0,1920 to 1939 (Pre-war late),1
Dismissal,09/23/1992,BK,"64 STANHOPE ST, BK ;64 STANHOPE STREET, BK",304.0,34.0,3338471,3032650021,03/30/2012,04/20/2012,Residential,,,,Unknown,1
Dismissal,07/21/1993,BX,"1230 ST LAWRENCE AVENUE, BX ;1230 SAINT LAWRENCE AVENUE, BX",209.0,18.0,2024684,2037630020,01/23/2012,04/13/2012,Residential,40.8307035,-73.8667544,1920.0,1920 to 1939 (Pre-war late),1
Dismissal,01/17/1995,BK,"254-258 WALLABOUT STREET, BK",,,3061412,3022641401,12/26/2011,12/14/2011,,,,,Unknown,1
Rescinded,09/16/1995,BK,"460 EAST 46 STREET, BK",317.0,45.0,3109913,3048990026,11/18/2013,,Residential,40.6505031,-73.9344437,1931.0,1920 to 1939 (Pre-war late),1
Dismissal,12/12/1996,BK,"577 ST MARK'S AVENUE, BK ;577 ST MARKS AVENUE, BK",308.0,35.0,3030615,3012170068,02/08/2012,03/03/2012,Residential,40.6759047,-73.9545607,1901.0,1900 to 1919 (Pre-war mid),1
Dismissal,01/31/1997,BK,"259 CORNELIA STREET, BK",304.0,37.0,3077313,3033770056,12/12/2011,02/22/2012,Residential,40.6939682,-73.912162,1910.0,1900 to 1919 (Pre-war mid),1
Dismissal,05/07/1997,BK,"253 WOODBINE STREET, BK",304.0,37.0,3076653,3033520047,01/24/2012,02/22/2012,Residential,40.6954163,-73.9142589,1910.0,1900 to 1919 (Pre-war mid),1
Dismissal,10/08/1997,MN,"83 STANTON STREET, MN ;172-174 ALLEN STREET, MN",103.0,1.0,1005522,1004160053,02/16/2012,03/13/2012,Mercantile,40.7213995,-73.9889282,1920.0,1920 to 1939 (Pre-war late),1
Dismissal,12/03/1997,BX,"115 EAST 179 STREET, BX",205.0,14.0,2007674,2028070084,07/27/2015,,Residential,40.8517256,-73.9061702,1899.0,Pre 1900,1
Dismissal,03/14/1998,BK,"604 AUTUMN AVENUE, BK",305.0,42.0,3095546,3042530033,12/12/2011,03/02/2012,Residential,40.6739578,-73.8680265,1910.0,1900 to 1919 (Pre-war mid),1
Dismissal,06/30/1998,BK,"362 CRESCENT STREET, BK",305.0,37.0,3093353,3041640033,02/22/2012,03/02/2012,Unknown,,,,Unknown,1
Dismissal,07/18/1998,MN,"1413 FIFTH AVENUE, MN ;1413 5 AVENUE, MN",111.0,9.0,1051661,1016210070,01/12/2012,01/31/2012,Mercantile,40.8003318,-73.946331,1910.0,1900 to 1919 (Pre-war mid),1
Dismissal,10/28/1998,BK,"28 THROOP AVENUE, BK",301.0,33.0,3061314,3022420037,12/26/2011,10/28/1998,Residential,40.703951,-73.9485545,1931.0,1920 to 1939 (Pre-war late),1
Dismissal,03/24/1999,BX,"907 AVENUE ST JOHN, BX ;907 AVENUE SAINT JOHN, BX",202.0,17.0,2005129,2026860014,12/26/2011,,Residential,40.8160442,-73.9026475,1910.0,1900 to 1919 (Pre-war mid),1
Dismissal,04/13/1999,BK,"44 PULASKI STREET, BK",303.0,36.0,3049443,3017740031,12/12/2011,12/12/2011,Residential,40.6920558,-73.949916,1910.0,1900 to 1919 (Pre-war mid),1
Dismissal,05/13/1999,BX,"2236 POWELL AVENUE, BX",209.0,18.0,2026743,2038190022,02/22/2012,03/21/2012,Residential,40.8311599,-73.8495565,1901.0,1900 to 1919 (Pre-war mid),1
Dismissal,02/28/2000,BX,"1128 ST LAWRENCE AVENUE, BX ;1128 SAINT LAWRENCE AVENUE, BX",209.0,18.0,2024253,2037530019,01/23/2012,04/13/2012,Residential,40.8284962,-73.8662421,1910.0,1900 to 1919 (Pre-war mid),1
Dismissal,03/13/2000,BX,"2039 WESTCHESTER AVENUE, BX",209.0,18.0,2028930,2039320022,02/22/2012,03/21/2012,Residential,40.8339819,-73.8563295,2022.0,Post 2000,1
Dismissal,03/26/2000,BX,"669 JEFFERSON PLACE, BX",203.0,16.0,2009791,2029350063,08/07/2013,09/30/2013,Residential,40.833154,-73.8986474,1899.0,Pre 1900,1
Dismissal,04/04/2000,BK,"1532 ST JOHN'S PLACE, BK ;1532 ST JOHNS PLACE, BK ;1532 SAINT JOHNS PLACE, BK",308.0,36.0,3037160,3013860015,03/01/2012,03/30/2012,Residential,40.6701846,-73.9276473,1930.0,1920 to 1939 (Pre-war late),1
Dismissal,04/08/2000,BK,"1532 ST JOHN'S PLACE, BK ;1532 ST JOHNS PLACE, BK ;1532 SAINT JOHNS PLACE, BK",308.0,36.0,3037160,3013860015,03/01/2012,03/30/2012,Residential,40.6701846,-73.9276473,1930.0,1920 to 1939 (Pre-war late),1
Dismissal,04/30/2000,BK,"27-37 YORK STREET, BK ;60-82 WASHINGTON STREET, BK ;68-76 FRONT STREET, BK ;60-90 WASHINGTON STREET, BK",302.0,33.0,3388734,3000451001,03/23/2012,03/28/2012,Residential,,,,Unknown,1
Dismissal,05/10/2000,BX,"669 JEFFERSON PLACE, BX",203.0,16.0,2009791,2029350063,08/07/2013,09/30/2013,Residential,40.833154,-73.8986474,1899.0,Pre 1900,1
Dismissal,07/17/2000,BK,"181 LEXINGTON AVE, BK ;181 LEXINGTON AVENUE, BK",303.0,36.0,3056359,3019680039,12/26/2011,06/04/2003,Storage,40.6873671,-73.9551659,1930.0,1920 to 1939 (Pre-war late),1
Dismissal,12/23/2000,BX,"273-275 EAST 139 STREET, BX",201.0,8.0,2091104,2023140047,02/23/2012,03/21/2012,Mercantile,40.8114312,-73.9260126,1931.0,1920 to 1939 (Pre-war late),1
Dismissal,05/06/2001,BX,"2535A 3 AVENUE, BX ;2535 3 AVENUE, BX",201.0,8.0,2000803,2023200077,05/04/2012,05/07/2012,Mercantile,40.8110316,-73.9277542,1931.0,1920 to 1939 (Pre-war late),1
Dismissal,06/21/2001,BX,"446 EAST 142 STREET, BX",201.0,8.0,2000388,2022860033,03/19/2012,03/21/2012,Residential,40.8108231,-73.9196734,1910.0,1900 to 1919 (Pre-war mid),1
Dismissal,06/29/2001,BX,"1584-1588 UNIVERSITY AVENUE, BX ;1584-1588 DR M L KING JR BOULEVARD, BX",205.0,14.0,2008818,2028760064,09/08/2015,10/16/2011,Mercantile,40.8466613,-73.9203349,1929.0,1920 to 1939 (Pre-war late),1
Rescinded,07/13/2001,BX,"824 EAST 169 STREET, BX",203.0,17.0,2005071,2026820029,02/01/2012,03/23/2012,Residential,40.829396,-73.8980966,1901.0,1900 to 1919 (Pre-war mid),1
Dismissal,07/23/2001,BK,"296 GREENE AVENUE, BK",303.0,35.0,3056290,3019670015,12/12/2011,10/29/2002,Residential,40.687267,-73.9589953,1930.0,1920 to 1939 (Pre-war late),1
Dismissal,10/01/2001,BK,"177 CHESTNUT STREET, BK",305.0,37.0,3092170,3041280112,02/22/2012,03/02/2012,Residential,40.6836797,-73.8752905,1901.0,1900 to 1919 (Pre-war mid),1
Dismissal,03/11/2002,BX,"14-16 WEST 183 STREET, BX",205.0,14.0,2014220,2031960077,08/31/2015,05/28/2015,Mercantile,40.8583775,-73.9046569,1910.0,1900 to 1919 (Pre-war mid),1
Dismissal,12/05/2002,BX,"115 EAST 179 STREET, BX",205.0,14.0,2007674,2028070084,07/27/2015,,Residential,40.8517256,-73.9061702,1899.0,Pre 1900,1
Rescinded,01/09/2004,BX,"289 ALEXANDER AVENUE, BX",201.0,8.0,2000716,2023140072,05/15/2012,05/18/2012,Residential,40.8111696,-73.9246799,1882.0,Pre 1900,1
Dismissal,08/27/2004,BX,"412 EAST 139 STREET, BX",201.0,8.0,2000265,2022830015,10/06/2015,10/02/2015,Residential,40.8094167,-73.9219979,1901.0,1900 to 1919 (Pre-war mid),1
Dismissal,02/21/2005,BX,"1538 COMMONWLTH AVENUE, BX ;1538 COMMONWEALTH AVENUE, BX",209.0,18.0,2028559,2039180018,02/05/2013,03/09/2013,Residential,40.839135,-73.8689059,1920.0,1920 to 1939 (Pre-war late),1
Dismissal,04/05/2005,BX,"3210 HULL AVENUE, BX",207.0,11.0,2018437,2033500009,07/05/2013,,Residential,40.874275,-73.8759925,0.0,Pre 1900,1
Dismissal,05/23/2005,BK,"648 MARCY AVENUE, BK",303.0,36.0,3049456,3017740047,07/05/2013,07/29/2013,Residential,40.6921843,-73.9488485,1910.0,1900 to 1919 (Pre-war mid),1
Dismissal,09/27/2005,BX,"1460 BRYANT AVENUE, BX",203.0,17.0,2010842,2030000004,03/05/2013,03/09/2013,Residential,40.8316974,-73.8876462,1931.0,1920 to 1939 (Pre-war late),1
Dismissal,11/30/2005,QN,"74-25 88 ROAD, QN",409.0,30.0,4182812,4088960024,08/20/2012,09/12/2012,Residential,40.6887889,-73.8664971,1920.0,1920 to 1939 (Pre-war late),1
Dismissal,12/16/2005,BK,"287 FIFTH AVENUE, BK ;287 5 AVENUE, BK",306.0,39.0,3020793,3009700006,12/12/2011,06/14/2011,Residential,40.6735985,-73.9822597,1920.0,1920 to 1939 (Pre-war late),1
Dismissal,02/13/2006,BX,"500 CONCORD AVENUE, BX",201.0,8.0,2003943,2025800004,12/12/2011,03/21/2012,Residential,40.8117808,-73.9083217,1910.0,1900 to 1919 (Pre-war mid),1
Dismissal,07/27/2006,BK,"132 WEIRFIELD STREET, BK",304.0,37.0,3078557,3034030015,02/11/2013,03/09/2013,Residential,40.6892997,-73.9125215,1920.0,1920 to 1939 (Pre-war late),1
Dismissal,09/11/2006,BX,"1272-1284 PUGLSEY AVENUE, BX ;2000-2008 WESTCHESTER AVENUE, BX ;2008 WESTCHESTER AVENUE, BX ;2000-2008 WCHESTER AVENUE, BX ;1272-1284 PUGSLEY AVENUE, BX",209.0,18.0,2026267,2038050001,02/22/2012,03/21/2012,Mercantile,40.833286,-73.8573464,1928.0,1920 to 1939 (Pre-war late),1
Dismissal,10/22/2006,BK,"160 HULL STREET, BK",316.0,37.0,3041896,3015390028,03/27/2012,04/03/2012,Residential,40.6794819,-73.90934,1910.0,1900 to 1919 (Pre-war mid),1
Rescinded,05/31/2007,MN,"79 WEST 124 STREET, MN",110.0,9.0,1083977,1017220001,12/12/2011,01/31/2012,Residential,40.8070752,-73.9454875,1900.0,1900 to 1919 (Pre-war mid),1
Dismissal,09/22/2007,BX,"595 EAST 164 STREET, BX",203.0,16.0,2004400,2026220029,01/05/2017,01/21/2016,Residential,40.82516,-73.9067243,1901.0,1900 to 1919 (Pre-war mid),1
Dismissal,11/29/2007,BK,"4611 10 AVENUE, BK",312.0,39.0,3136855,3056200007,12/12/2011,09/27/2011,Residential,40.6402892,-73.9969841,1920.0,1920 to 1939 (Pre-war late),1
Dismissal,12/27/2007,BX,"4226 EDSON AVENUE, BX",212.0,12.0,2069085,2050190050,04/02/2015,04/20/2015,Residential,40.8961712,-73.8455861,1935.0,1920 to 1939 (Pre-war late),1
Dismissal,03/06/2008,BX,"1182 JACKSON AVENUE, BX",203.0,17.0,2004661,2026520026,03/23/2012,04/13/2012,Residential,40.8291663,-73.9022561,1920.0,1920 to 1939 (Pre-war late),1
Dismissal,05/19/2008,BX,"1234 INTERVALE AVENUE, BX",203.0,17.0,2010459,2029740009,02/26/2013,,Residential,40.8288656,-73.89426,1925.0,1920 to 1939 (Pre-war late),1
Dismissal,05/31/2008,BX,"1556 PARKER STREET, BX",210.0,18.0,2041683,2039720043,10/05/2015,,Residential,40.8383599,-73.8500317,1901.0,1900 to 1919 (Pre-war mid),1
Dismissal,06/22/2008,BX,"2068 ARTHUR AVENUE, BX",206.0,15.0,2012005,2030690062,02/07/2013,03/09/2013,Residential,40.8485374,-73.8917383,1901.0,1900 to 1919 (Pre-war mid),1
Dismissal,06/24/2008,QN,"88-59 75 STREET, QN",409.0,30.0,4182955,4089000041,02/16/2012,03/09/2012,Residential,40.687643,-73.8653636,1910.0,1900 to 1919 (Pre-war mid),1
Dismissal,06/24/2008,QN,"99-15 BEACH 98 STREET, QN ;2-08  BEACH 98 STREET, QN ; BEACH 98 STREET, QN ;97-12-97-20 ROCKAWAY BEACH BOULEVARD, QN",414.0,32.0,4454206,4161530001,03/19/2012,03/21/2012,Residential,40.584837,-73.819441,1930.0,1920 to 1939 (Pre-war late),1
Dismissal,10/21/2008,QN,"94-19 110 STREET, QN",409.0,28.0,4197452,4093960045,02/14/2012,03/21/2012,Residential,40.691235,-73.835167,1920.0,1920 to 1939 (Pre-war late),1
Dismissal,11/06/2008,BK,"1363 EAST 53 STREET, BK",318.0,46.0,3390924,3078330032,03/16/2012,03/30/2012,Residential,40.6253381,-73.9243204,2006.0,Post 2000,1
Dismissal,11/10/2008,BX,"2333 BEAUMONT AVENUE, BX ;2333 BEAUMONT AVE, BX",206.0,15.0,2012525,2030890049,01/23/2012,03/05/2012,Residential,40.8532135,-73.8852169,1931.0,1920 to 1939 (Pre-war late),1
Dismissal,01/02/2009,BK,"1198 HALSEY STREET, BK",304.0,37.0,3078843,3034110034,05/15/2012,05/19/2012,Residential,40.6911418,-73.9095478,1925.0,1920 to 1939 (Pre-war late),1
Dismissal,01/12/2009,BX,"1328 TAYLOR AVENUE, BX",209.0,18.0,2027937,2038780019,01/23/2012,03/21/2012,Residential,40.833076,-73.8653367,1910.0,1900 to 1919 (Pre-war mid),1
Dismissal,01/20/2009,BK,"209 TAAFFE PLACE, BK",303.0,33.0,3055139,3019250022,12/26/2011,12/14/2011,Residential,40.6920486,-73.9594972,1905.0,1900 to 1919 (Pre-war mid),1
Dismissal,01/30/2009,QN,"144-68 227 STREET, QN ;145-44-146-02 228 STREET, QN ;145-68 228TH STREET, QN",413.0,31.0,4286790,4134750016,03/12/2012,03/21/2012,Storage,40.6605056,-73.7529958,2012.0,Post 2000,1
Dismissal,02/22/2009,BK,"674 EAST 81 STREET, BK",318.0,46.0,3223669,3079850073,08/02/2012,08/10/2012,Residential,40.6376858,-73.914769,1960.0,1960 to 1979,1
Dismissal,03/17/2009,BX,"1420 CROTONA AVENUE, BX",203.0,16.0,2009823,2029370032,10/23/2017,02/21/2018,Residential,40.8341826,-73.8977966,1901.0,1900 to 1919 (Pre-war mid),1
Dismissal,04/10/2009,BK,"1766 BROADWAY, BK",316.0,37.0,3041184,3015170018,02/02/2012,02/22/2012,Residential,40.6824002,-73.9101004,1925.0,1920 to 1939 (Pre-war late),1
Dismissal,05/25/2009,BK,"34 VERNON AVENUE, BK",303.0,36.0,3048753,3017580027,12/26/2011,04/25/2012,Residential,40.694219,-73.9506608,1905.0,1900 to 1919 (Pre-war mid),1
Dismissal,06/09/2009,BX,"400 EAST 154 STREET, BX ;680 MELROSE AVENUE, BX",201.0,17.0,2001366,2023750006,03/13/2012,03/21/2012,Residential,40.8192908,-73.9161225,1904.0,1900 to 1919 (Pre-war mid),1
Dismissal,06/22/2009,BK,"331 PULASKI STREET, BK",303.0,36.0,3043094,3015940054,04/05/2012,04/25/2012,Residential,40.6939109,-73.9378304,1899.0,Pre 1900,1
Rescinded,07/03/2009,BX,"414 EAST 140 STREET, BX",201.0,8.0,2000289,2022840015,09/11/2014,,Residential,40.8099103,-73.9213687,1889.0,Pre 1900,1
Dismissal,10/16/2009,BK,"47-55 NEWPORT STREET, BK ;2253 STRAUSS STREET, BK",316.0,42.0,3082249,3035970006,02/06/2012,03/02/2012,Residential,40.6588141,-73.9134878,1930.0,1920 to 1939 (Pre-war late),1
Dismissal,10/23/2009,BK,"34 ROCHESTER AVENUE, BK",303.0,36.0,3048156,3017080048,07/25/2012,07/25/2012,Residential,40.6780347,-73.9277685,1901.0,1900 to 1919 (Pre-war mid),1
Dismissal,10/29/2009,BX,"2321 PROSPECT AVENUE, BX",206.0,15.0,2012859,2031020085,01/19/2012,03/05/2012,Residential,40.852224,-73.8837474,1910.0,1900 to 1919 (Pre-war mid),1
Dismissal,11/13/2009,BX,"1514-1516 EAST 172 STREET, BX",209.0,17.0,2025130,2037720038,02/22/2012,03/21/2012,Residential,40.8308717,-73.879958,1924.0,1920 to 1939 (Pre-war late),1
Dismissal,12/09/2009,BX,"1253 MORRISON AVENUE, BX",209.0,18.0,2025373,2037770047,02/22/2012,03/21/2012,Residential,40.831111,-73.8752852,1927.0,1920 to 1939 (Pre-war late),1
Dismissal,12/10/2009,BX,"1732 WHITE PLAINS ROAD, BX",211.0,15.0,2043070,2040330042,02/15/2013,03/09/2013,Residential,40.844799,-73.8656057,1920.0,1920 to 1939 (Pre-war late),1
Dismissal,12/21/2009,BK,"20 BELVIDERE STREET, BK ;20 BELVEDERE STREET, BK",304.0,34.0,3071791,3031360015,06/04/2012,07/09/2012,Residential,40.6985681,-73.9367009,1920.0,1920 to 1939 (Pre-war late),1
Dismissal,01/08/2010,QN,"90-16 138 PLACE, QN",412.0,24.0,4213720,4099770010,04/30/2012,05/19/2012,Residential,40.7007399,-73.8134288,1925.0,1920 to 1939 (Pre-war late),1
Dismissal,01/27/2010,BX,"12 WEST CLIFFORD PLACE, BX ;1698 DAVIDSON AVENUE, BX",205.0,14.0,2008349,2028610024,03/21/2012,04/19/2012,Residential,40.8469063,-73.9137455,1920.0,1920 to 1939 (Pre-war late),1
Dismissal,01/29/2010,BX,"452 COSTER STREET, BX",202.0,17.0,2006905,2027720079,02/26/2013,03/09/2013,Residential,40.809716,-73.8859458,0.0,Pre 1900,1
Dismissal,02/12/2010,BX,"366 BRONX PARK AVENUE, BX",206.0,15.0,2028372,2039080003,04/09/2012,04/19/2012,Residential,40.8390686,-73.8758558,1905.0,1900 to 1919 (Pre-war mid),1
Dismissal,02/16/2010,BX,"594 EAST 167 STREET, BX",203.0,16.0,2004266,2026130022,01/14/2013,03/09/2013,Residential,40.8284684,-73.9046492,1901.0,1900 to 1919 (Pre-war mid),1
Dismissal,02/18/2010,BX,"404 EAST 154 STREET, BX",201.0,17.0,2001368,2023750008,02/22/2013,03/09/2013,Residential,40.8192468,-73.9159564,1800.0,Pre 1900,1
Dismissal,02/21/2010,BK,"9817 FLATLAND AVENUE, BK ;9817 FLATLANDS AVENUE, BK",318.0,46.0,3229715,3081860003,08/07/2012,09/10/2012,Residential,40.6447275,-73.8994921,1935.0,1920 to 1939 (Pre-war late),1
Dismissal,02/23/2010,BK,"1312 BUSHWICK AVENUE, BK",304.0,37.0,3078980,3034140047,,03/09/2013,Residential,40.6861434,-73.9128285,1925.0,1920 to 1939 (Pre-war late),1
Dismissal,03/16/2010,BX,"1233 BOYNTON AVENUE, BX",209.0,18.0,2025209,2037730061,06/12/2014,,Residential,40.8298248,-73.8787999,1930.0,1920 to 1939 (Pre-war late),1
Dismissal,04/04/2010,BK,"970 EAST 89 STREET, BK",318.0,46.0,3225303,3080250068,08/17/2012,09/10/2012,Residential,40.6383263,-73.9055514,1960.0,1960 to 1979,1
Dismissal,04/11/2010,QN,"241-25 145 AVENUE, QN",413.0,31.0,4288001,4135490013,04/26/2012,05/19/2012,Residential,40.6601508,-73.7402379,1925.0,1920 to 1939 (Pre-war late),1
Dismissal,04/23/2010,BK,"838 MONROE STREET, BK",303.0,41.0,3039657,3014810021,01/23/2015,,Residential,40.688456,-73.922554,0.0,Pre 1900,1
Dismissal,05/14/2010,BX,"2169-2199 WESTCHESTER AVENUE, BX ;2169-2181 WESTCHESTER AVENUE, BX ;1301-1317 CASTLE HILL AVENUE, BX ;2169-2181 WCHESTER AVENUE, BX",209.0,18.0,2029018,2039350001,01/22/2013,03/09/2013,Mercantile,40.8345037,-73.8522557,1939.0,1920 to 1939 (Pre-war late),1
Dismissal,06/21/2010,BK,"685 GREENE AVENUE, BK",303.0,36.0,3050315,3017960068,12/27/2013,,Residential,40.6898036,-73.9409894,1931.0,1920 to 1939 (Pre-war late),1
Dismissal,07/23/2010,BK,"338 FLUSHING AVENUE, BK",303.0,33.0,3334521,3018810033,08/01/2012,09/05/2012,Factory/Industrial,40.698063,-73.9614337,1930.0,1920 to 1939 (Pre-war late),1
Dismissal,07/23/2010,MN,"75 WEST 126 STREET, MN",110.0,9.0,1053542,1017240006,03/05/2013,03/09/2013,Residential,40.8083783,-73.944251,1909.0,1900 to 1919 (Pre-war mid),1
Dismissal,09/06/2010,QN,"85-50 91 STREET, QN",409.0,32.0,4182202,4088730019,08/20/2012,08/31/2012,Residential,40.6951752,-73.8545839,1920.0,1920 to 1939 (Pre-war late),1
Dismissal,09/15/2010,QN,"90-03 196 STREET, QN",412.0,23.0,4222448,4104650009,02/23/2016,03/02/2016,Residential,40.7149308,-73.7642689,1920.0,1920 to 1939 (Pre-war late),1
Dismissal,09/20/2010,QN,"130-05 94 AVENUE, QN ;130-11 ATLANTIC AVENUE, QN",409.0,28.0,4196970,4093750285,,03/16/2013,Factory/Industrial,40.6963099,-73.8185873,1930.0,1920 to 1939 (Pre-war late),1
Dismissal,09/30/2010,BX,"1268 CROES AVENUE, BX",209.0,18.0,2025503,2037820018,02/13/2013,03/09/2013,Residential,40.8317045,-73.8708683,1927.0,1920 to 1939 (Pre-war late),1
Dismissal,10/31/2010,BK,"354-362 SCHOLES STREET, BK",301.0,34.0,3071039,3030480014,02/14/2012,03/28/2012,Factory/Industrial,40.7096224,-73.9338193,1920.0,1920 to 1939 (Pre-war late),1
Dismissal,11/05/2010,BK,"1070 BERGEN STREET, BK",308.0,36.0,3030658,3012191101,05/10/2012,05/17/2012,Residential,,,,Unknown,1
Dismissal,11/10/2010,BX,"2368 DAVIDSON AVENUE, BX ;22 WEST 184 STREET, BX",207.0,14.0,2014272,2031980072,02/23/2012,02/29/2012,Residential,40.8607041,-73.9034895,1901.0,1900 to 1919 (Pre-war mid),1
Dismissal,12/09/2010,BX,"1443 TAYLOR AVENUE, BX",209.0,18.0,2028224,2038990049,06/23/2015,05/05/2015,Residential,40.8364232,-73.8664575,1930.0,1920 to 1939 (Pre-war late),1
Rescinded,01/04/2011,BK,"1531-1537 63 STREET, BK ;1531-1535 63 STREET, BK ;1532-1536 62 STREET, BK",311.0,38.0,3132691,3055300019,09/01/2015,09/17/2015,Storage,40.6242019,-73.9947406,1931.0,1920 to 1939 (Pre-war late),1
Dismissal,04/20/2011,MN,"146-148 WEST 28 STREET, MN",105.0,3.0,1015094,1008030065,03/21/2013,11/14/2012,Residential,40.7466789,-73.9926196,1910.0,1900 to 1919 (Pre-war mid),1
Dismissal,04/28/2011,BX,"1852 DR M L KING JR BOULEVARD, BX ;1852 UNIVERSITY AVENUE, BX",205.0,14.0,2008523,2028680019,02/10/2012,03/12/2012,Residential,40.8516576,-73.9140213,1920.0,1920 to 1939 (Pre-war late),1
Dismissal,05/02/2011,BX,"1812 WALLACE AVENUE, BX",211.0,13.0,2043613,2040530011,01/27/2012,04/23/2015,Residential,40.846317,-73.8633581,1899.0,Pre 1900,1
Dismissal,05/03/2011,BX,"1039 LOWELL STREET, BX",202.0,17.0,2006300,2027570124,06/12/2015,,Residential,40.8261802,-73.8873448,1930.0,1920 to 1939 (Pre-war late),1
Dismissal,05/05/2011,BX,"33 MARVIN PLACE, BX",210.0,13.0,2042331,2040000042,08/28/2015,12/16/2011,Residential,40.8416889,-73.8476245,1910.0,1900 to 1919 (Pre-war mid),1
Dismissal,05/10/2011,BK,"302 5 STREET, BK",306.0,39.0,3021334,3009870024,01/23/2012,02/15/2012,Residential,40.672007,-73.9856812,1910.0,1900 to 1919 (Pre-war mid),1
